lon,lat,name,url,elevation
-120.667849,35.28353,US-101 : Broad Street,https://cwwp2.dot.ca.gov/data/d5/cctv/image/us101broadstreet/us101broadstreet.jpg?_=1771278602,200
-120.682343,35.244772,US-101 : Los Osos Valley Road,https://cwwp2.dot.ca.gov/data/d5/cctv/image/us101losososvalleyroad/us101losososvalleyroad.jpg?_=1771278602,108
-120.67201,35.27337,US-101 : Marsh Street,https://cwwp2.dot.ca.gov/data/d5/cctv/image/us101marshstreet/us101marshstreet.jpg?_=1771278602,188
-120.673748,35.265722,US-101 : Madonna Road,https://cwwp2.dot.ca.gov/data/d5/cctv/image/us101madonnaroad/us101madonnaroad.jpg?_=1771278602,154
-120.64855,35.29161,US-101 : Monterey Street,https://cwwp2.dot.ca.gov/data/d5/cctv/image/us101montereystreet/us101montereystreet.jpg?_=1771278602,308
-120.684988,35.64227,US-101 : SR-46 East,https://cwwp2.dot.ca.gov/data/d5/cctv/image/us101sr46east/us101sr46east.jpg?_=1771278602,711
-120.697739,35.177695,US-101 : Avila Beach Drive,https://cwwp2.dot.ca.gov/data/d5/cctv/image/us101avilabeachdrive/us101avilabeachdrive.jpg?_=1771278602,161
-120.645348,35.147674,US-101 : SR-1 and Bello St,https://cwwp2.dot.ca.gov/data/d5/cctv/image/us101sr1andbellost/us101sr1andbellost.jpg?_=1771278602,128
-120.662324,35.154338,US-101 : Mattie Road,https://cwwp2.dot.ca.gov/data/d5/cctv/image/us101mattieroad/us101mattieroad.jpg?_=1771278602,117
-120.621828,35.136549,US-101 : 4th Street,https://cwwp2.dot.ca.gov/data/d5/cctv/image/us1014thstreet/us1014thstreet.jpg?_=1771278602,87
-120.687051,35.163886,US-101 : Spyglass Dr,https://cwwp2.dot.ca.gov/data/d5/cctv/image/us101spyglassdr/us101spyglassdr.jpg?_=1771278602,117
-120.62971,35.38348,US-101 : SR-58,https://cwwp2.dot.ca.gov/data/d5/cctv/image/us101sr58/us101sr58.jpg?_=1771278602,1069
-120.65811,35.47672,US-101 : Curbaril,https://cwwp2.dot.ca.gov/data/d5/cctv/image/us101curbaril/us101curbaril.jpg?_=1771278602,924
-120.633435,35.29527,US-101 : Fox Hollow,https://cwwp2.dot.ca.gov/data/d5/cctv/image/us101foxhollow/us101foxhollow.jpg?_=1771278602,435
-120.69137,35.22373,US-101 : South Higuera Street,https://cwwp2.dot.ca.gov/data/d5/cctv/image/us101southhiguerastreet/us101southhiguerastreet.jpg?_=1771278602,104
-120.70102,35.19229,US-101 : San Luis Bay Drive,https://cwwp2.dot.ca.gov/data/d5/cctv/image/us101sanluisbaydrive/us101sanluisbaydrive.jpg?_=1771278602,50
-120.601113,35.12841,US-101 : Camino Mercado,https://cwwp2.dot.ca.gov/data/d5/cctv/image/us101caminomercado/us101caminomercado.jpg?_=1771278602,135
-120.586812,35.122087,US-101 : Grand Avenue,https://cwwp2.dot.ca.gov/data/d5/cctv/image/us101grandavenue/us101grandavenue.jpg?_=1771278602,116
-120.433019,34.984583,US-101 : SR-135 Broadway,https://cwwp2.dot.ca.gov/data/d5/cctv/image/us101sr135broadway/us101sr135broadway.jpg?_=1771278602,230
-121.04112,35.52237,SR-1 : South of SR-46 West,https://cwwp2.dot.ca.gov/data/d5/cctv/image/sr1southofsr46west/sr1southofsr46west.jpg?_=1771278602,121
-120.638109,35.443815,US-101 :  Santa Barbara Rd,https://cwwp2.dot.ca.gov/data/d5/cctv/image/us101santabarbarard/us101santabarbarard.jpg?_=1771278602,916
-120.407972,34.879598,US-101 : Union Valley Parkway,https://cwwp2.dot.ca.gov/data/d5/cctv/image/us101unionvalleyparkway/us101unionvalleyparkway.jpg?_=1771278602,485
-120.664983,35.485013,US-101 : SR-41 West,https://cwwp2.dot.ca.gov/data/d5/cctv/image/us101sr41west/us101sr41west.jpg?_=1771278602,864
-120.691562,35.610179,US-101 : Niblick Road,https://cwwp2.dot.ca.gov/data/d5/cctv/image/us101niblickroad/us101niblickroad.jpg?_=1771278602,780
-120.41801,34.93904,US-101 : Stowell Rd,https://cwwp2.dot.ca.gov/data/d5/cctv/image/us101stowellrd/us101stowellrd.jpg?_=1771278602,244
-120.4181,34.92715,US-101 : Betteravia Rd,https://cwwp2.dot.ca.gov/data/d5/cctv/image/us101betteraviard/us101betteraviard.jpg?_=1771278602,247
-120.656481,35.291997,US-101 : Grand Avenue SLO,https://cwwp2.dot.ca.gov/data/d5/cctv/image/us101grandavenueslo/us101grandavenueslo.jpg?_=1771278602,341
-120.69645,35.67055,US-101 : Stockdale Road,https://cwwp2.dot.ca.gov/data/d5/cctv/image/us101stockdaleroad/us101stockdaleroad.jpg?_=1771278602,709
-121.189412,35.645539,SR-1 : Hearst Castle,https://cwwp2.dot.ca.gov/data/d5/cctv/image/sr1hearstcastle/sr1hearstcastle.jpg?_=1771278602,49
-120.62587,35.29981,US-101 : Reservoir Canyon Road,https://cwwp2.dot.ca.gov/data/d5/cctv/image/us101reservoircanyonroad/us101reservoircanyonroad.jpg?_=1771278602,474
-120.62421,35.31065,US-101 : North of Reservoir Canyon Road,https://cwwp2.dot.ca.gov/data/d5/cctv/image/us101northofreservoircanyonroad/us101northofreservoircanyonroad.jpg?_=1771278602,559
-120.62104,35.31717,US-101 : Bottom of Cuesta Grade,https://cwwp2.dot.ca.gov/data/d5/cctv/image/us101bottomofcuestagrade/us101bottomofcuestagrade.jpg?_=1771278602,653
-120.62018,35.32776,US-101 : Old 101 Turnout,https://cwwp2.dot.ca.gov/data/d5/cctv/image/us101old101turnout/us101old101turnout.jpg?_=1771278602,936
-120.6267,35.33772,US-101 : South of Old Stagecoach Road,https://cwwp2.dot.ca.gov/data/d5/cctv/image/us101southofoldstagecoachroad/us101southofoldstagecoachroad.jpg?_=1771278602,1229
-120.63027,35.34768,US-101 : Top of Cuesta Grade,https://cwwp2.dot.ca.gov/data/d5/cctv/image/us101topofcuestagrade/us101topofcuestagrade.jpg?_=1771278602,1500
-120.63636,35.35459,US-101 : North of Cuesta Grade,https://cwwp2.dot.ca.gov/data/d5/cctv/image/us101northofcuestagrade/us101northofcuestagrade.jpg?_=1771278602,1354
-120.63858,35.36139,US-101 : South of Tassajara Creek Road,https://cwwp2.dot.ca.gov/data/d5/cctv/image/us101southoftassajaracreekroad/us101southoftassajaracreekroad.jpg?_=1771278602,1267
-120.68876,35.50081,US-101 : San Anselmo Road,https://cwwp2.dot.ca.gov/data/d5/cctv/image/us101sananselmoroad/us101sananselmoroad.jpg?_=1771278602,862
-120.69967,35.51299,US-101 : Del Rio Road,https://cwwp2.dot.ca.gov/data/d5/cctv/image/us101delrioroad/us101delrioroad.jpg?_=1771278602,880
-120.70424,35.526694,US-101 : San Ramon Road,https://cwwp2.dot.ca.gov/data/d5/cctv/image/us101sanramonroad/us101sanramonroad.jpg?_=1771278602,788
-120.714325,35.544071,US-101 : Vineyard Drive,https://cwwp2.dot.ca.gov/data/d5/cctv/image/us101vineyarddrive/us101vineyarddrive.jpg?_=1771278602,844
-120.710098,35.556114,US-101 : Las Tablas Road,https://cwwp2.dot.ca.gov/data/d5/cctv/image/us101lastablasroad/us101lastablasroad.jpg?_=1771278602,840
-120.70152,35.56616,US-101 : North Main St - Theater Dr,https://cwwp2.dot.ca.gov/data/d5/cctv/image/us101northmainsttheaterdr/us101northmainsttheaterdr.jpg?_=1771278602,784
-120.6955,35.58738,US-101 : SR-46 West Offramp,https://cwwp2.dot.ca.gov/data/d5/cctv/image/us101sr46westofframp/us101sr46westofframp.jpg?_=1771278602,779
-120.695107,35.591498,US-101 : SR-46 West Onramp,https://cwwp2.dot.ca.gov/data/d5/cctv/image/us101sr46westonramp/us101sr46westonramp.jpg?_=1771278602,763
-120.69293,35.6005,US-101 : South of Niblick Road,https://cwwp2.dot.ca.gov/data/d5/cctv/image/us101southofniblickroad/us101southofniblickroad.jpg?_=1771278602,731
-120.68687,35.61745,US-101 : Paso Robles Street,https://cwwp2.dot.ca.gov/data/d5/cctv/image/us101pasoroblesstreet/us101pasoroblesstreet.jpg?_=1771278602,709
